Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2022","2022","ha","1859516","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2022","2022","kg/ha","1009.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2022","2022","t","1876972.48","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2023","2023","ha","1910082","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2023","2023","kg/ha","1026.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2023","2023","t","1960504.49","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01341","Apples","2022","2022","ha","315000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01341","Apples","2022","2022","kg/ha","8219","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01341","Apples","2022","2022","t","2589000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01341","Apples","2023","2023","ha","304000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01341","Apples","2023","2023","kg/ha","9460.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01341","Apples","2023","2023","t","2876000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01343","Apricots","2022","2022","ha","5361","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01343","Apricots","2022","2022","kg/ha","2806.5","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01343","Apricots","2022","2022","t","15046.34","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01343","Apricots","2023","2023","ha","5323","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01343","Apricots","2023","2023","kg/ha","2846.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01343","Apricots","2023","2023","t","15155.18","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01379.01","Areca nuts","2022","2022","ha","849000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01379.01","Areca nuts","2022","2022","kg/ha","1962.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01379.01","Areca nuts","2022","2022","t","1666000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01379.01","Areca nuts","2023","2023","ha","938000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01379.01","Areca nuts","2023","2023","kg/ha","1459.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01379.01","Areca nuts","2023","2023","t","1369000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2022","2022","ha","963000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2022","2022","kg/ha","35854.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2022","2022","t","34528000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2023","2023","ha","994000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2023","2023","kg/ha","36835","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2023","2023","t","36614000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2022","2022","ha","453320","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2022","2022","kg/ha","3025.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2022","2022","t","1371360","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2023","2023","ha","628325","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2023","2023","kg/ha","3044.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2023","2023","t","1912919.44","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01701","Beans, dry","2022","2022","ha","15872760","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01701","Beans, dry","2022","2022","kg/ha","416.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01701","Beans, dry","2022","2022","t","6610000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01701","Beans, dry","2023","2023","ha","15562796","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01701","Beans, dry","2023","2023","kg/ha","417.1","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01701","Beans, dry","2023","2023","t","6491362.24","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","24310.01","Beer of barley, malted","2022","2022","t","2551700","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5312","Area harvested","01212","Cabbages","2022","2022","ha","423000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01212","Cabbages","2022","2022","kg/ha","23227","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01212","Cabbages","2022","2022","t","9825000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01212","Cabbages","2023","2023","ha","433000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01212","Cabbages","2023","2023","kg/ha","23207.9","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01212","Cabbages","2023","2023","t","10049000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01229","Cantaloupes and other melons","2022","2022","ha","68000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01229","Cantaloupes and other melons","2022","2022","kg/ha","22029.4","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01229","Cantaloupes and other melons","2022","2022","t","1498000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01229","Cantaloupes and other melons","2023","2023","ha","68000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01229","Cantaloupes and other melons","2023","2023","kg/ha","22029.4","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01229","Cantaloupes and other melons","2023","2023","t","1498000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01251","Carrots and turnips","2022","2022","ha","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5510","Production","01251","Carrots and turnips","2022","2022","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01251","Carrots and turnips","2023","2023","ha","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5510","Production","01251","Carrots and turnips","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01372","Cashew nuts, in shell","2022","2022","ha","1184000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01372","Cashew nuts, in shell","2022","2022","kg/ha","635.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01372","Cashew nuts, in shell","2022","2022","t","752000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01372","Cashew nuts, in shell","2023","2023","ha","1195000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01372","Cashew nuts, in shell","2023","2023","kg/ha","654.4","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01372","Cashew nuts, in shell","2023","2023","t","782000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01520.01","Cassava, fresh","2022","2022","ha","172000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01520.01","Cassava, fresh","2022","2022","kg/ha","36122.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01520.01","Cassava, fresh","2022","2022","t","6213000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01520.01","Cassava, fresh","2023","2023","ha","166000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01520.01","Cassava, fresh","2023","2023","kg/ha","35771.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01520.01","Cassava, fresh","2023","2023","t","5938000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01447","Castor oil seeds","2022","2022","ha","830980","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01447","Castor oil seeds","2022","2022","kg/ha","1948","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01447","Castor oil seeds","2022","2022","t","1618760","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01447","Castor oil seeds","2023","2023","ha","1019279","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01447","Castor oil seeds","2023","2023","kg/ha","1942.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01447","Castor oil seeds","2023","2023","t","1979717.74","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01213","Cauliflowers and broccoli","2022","2022","ha","481000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01213","Cauliflowers and broccoli","2022","2022","kg/ha","19887.7","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01213","Cauliflowers and broccoli","2022","2022","t","9566000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01213","Cauliflowers and broccoli","2023","2023","ha","491000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01213","Cauliflowers and broccoli","2023","2023","kg/ha","19446","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01213","Cauliflowers and broccoli","2023","2023","t","9548000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01344.02","Cherries","2022","2022","ha","3599","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01344.02","Cherries","2022","2022","kg/ha","2927.5","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01344.02","Cherries","2022","2022","t","10536.18","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01344.02","Cherries","2023","2023","ha","3576","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01344.02","Cherries","2023","2023","kg/ha","2987.2","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01344.02","Cherries","2023","2023","t","10682.6","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01703","Chick peas, dry","2022","2022","ha","10740100","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01703","Chick peas, dry","2022","2022","kg/ha","1261","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01703","Chick peas, dry","2022","2022","t","13543630","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01703","Chick peas, dry","2023","2023","ha","10470862","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01703","Chick peas, dry","2023","2023","kg/ha","1171.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01703","Chick peas, dry","2023","2023","t","12267289.55","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2022","2022","ha","678000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2022","2022","kg/ha","2764","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2022","2022","t","1874000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","ha","852000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","kg/ha","3265.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","t","2782000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2022","2022","ha","8641","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2022","2022","kg/ha","8531","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2022","2022","t","73719.16","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2023","2023","ha","8616","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2023","2023","kg/ha","8578.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2023","2023","t","73914.76","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01640","Cocoa beans","2022","2022","ha","106000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01640","Cocoa beans","2022","2022","kg/ha","264.2","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01640","Cocoa beans","2022","2022","t","28000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01640","Cocoa beans","2023","2023","ha","109000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01640","Cocoa beans","2023","2023","kg/ha","275.2","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01640","Cocoa beans","2023","2023","t","30000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","2166","Coconut oil","2022","2022","t","360000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5312","Area harvested","01460","Coconuts, in shell","2022","2022","ha","2154000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01460","Coconuts, in shell","2022","2022","kg/ha","6182.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01460","Coconuts, in shell","2022","2022","t","13317000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01460","Coconuts, in shell","2023","2023","ha","2277000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01460","Coconuts, in shell","2023","2023","kg/ha","6220","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01460","Coconuts, in shell","2023","2023","t","14163000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01610","Coffee, green","2022","2022","ha","439691","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01610","Coffee, green","2022","2022","kg/ha","774.2","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01610","Coffee, green","2022","2022","t","340406.47","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01610","Coffee, green","2023","2023","ha","437862","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01610","Coffee, green","2023","2023","kg/ha","760.2","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01610","Coffee, green","2023","2023","t","332848.31","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","01929.08","Coir, raw","2022","2022","t","1206085.97","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","01929.08","Coir, raw","2023","2023","t","1089837.79","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","01921.02","Cotton lint, ginned","2022","2022","t","5290060","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0143","Cotton seed","2022","2022","t","9700000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","2168","Cottonseed oil","2022","2022","t","1055900","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5312","Area harvested","01232","Cucumbers and gherkins","2022","2022","ha","28650","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01232","Cucumbers and gherkins","2022","2022","kg/ha","6375.9","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01232","Cucumbers and gherkins","2022","2022","t","182668.35","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01232","Cucumbers and gherkins","2023","2023","ha","28575","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01232","Cucumbers and gherkins","2023","2023","kg/ha","6407.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01232","Cucumbers and gherkins","2023","2023","t","183102.41","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01233","Eggplants (aubergines)","2022","2022","ha","675000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01233","Eggplants (aubergines)","2022","2022","kg/ha","18911.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01233","Eggplants (aubergines)","2022","2022","t","12765000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01233","Eggplants (aubergines)","2023","2023","ha","681000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01233","Eggplants (aubergines)","2023","2023","kg/ha","18784.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01233","Eggplants (aubergines)","2023","2023","t","12792000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01315","Figs","2022","2022","ha","5891","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01315","Figs","2022","2022","kg/ha","2516.7","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01315","Figs","2022","2022","t","14826.92","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01315","Figs","2023","2023","ha","5931","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01315","Figs","2023","2023","kg/ha","2507.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01315","Figs","2023","2023","t","14874.84","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01657","Ginger, raw","2022","2022","ha","193000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01657","Ginger, raw","2022","2022","kg/ha","11497.4","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01657","Ginger, raw","2022","2022","t","2219000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01657","Ginger, raw","2023","2023","ha","191000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01657","Ginger, raw","2023","2023","kg/ha","11523.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01657","Ginger, raw","2023","2023","t","2201000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01330","Grapes","2022","2022","ha","163000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01330","Grapes","2022","2022","kg/ha","20865","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01330","Grapes","2022","2022","t","3401000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01330","Grapes","2023","2023","ha","169000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01330","Grapes","2023","2023","kg/ha","22130.2","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01330","Grapes","2023","2023","t","3740000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2022","2022","ha","393000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2022","2022","kg/ha","8162.8","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2022","2022","t","3208000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2023","2023","ha","408560","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2023","2023","kg/ha","7994","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2023","2023","t","3266022.81","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg","2022","2022","t","1372835","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","2162","Groundnut oil","2022","2022","t","894200","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5312","Area harvested","0142","Groundnuts, excluding shelled","2022","2022","ha","5704740","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0142","Groundnuts, excluding shelled","2022","2022","kg/ha","1776.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0142","Groundnuts, excluding shelled","2022","2022","t","10134990","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0142","Groundnuts, excluding shelled","2023","2023","ha","4961181","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0142","Groundnuts, excluding shelled","2023","2023","kg/ha","2075.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0142","Groundnuts, excluding shelled","2023","2023","t","10296707.97","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01922.01","Jute, raw or retted","2022","2022","ha","629240","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01922.01","Jute, raw or retted","2022","2022","kg/ha","2792.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.01","Jute, raw or retted","2022","2022","t","1757160","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01922.01","Jute, raw or retted","2023","2023","ha","619083","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01922.01","Jute, raw or retted","2023","2023","kg/ha","2613.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.01","Jute, raw or retted","2023","2023","t","1618020","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01922.02","Kenaf, and other textile bast fibres, raw or retted","2022","2022","ha","86757","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01922.02","Kenaf, and other textile bast fibres, raw or retted","2022","2022","kg/ha","1175.6","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.02","Kenaf, and other textile bast fibres, raw or retted","2022","2022","t","101990.42","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01922.02","Kenaf, and other textile bast fibres, raw or retted","2023","2023","ha","86576","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01922.02","Kenaf, and other textile bast fibres, raw or retted","2023","2023","kg/ha","1176.9","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.02","Kenaf, and other textile bast fibres, raw or retted","2023","2023","t","101895.74","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01322","Lemons and limes","2022","2022","ha","313000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01322","Lemons and limes","2022","2022","kg/ha","12063.9","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01322","Lemons and limes","2022","2022","t","3776000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01322","Lemons and limes","2023","2023","ha","312000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01322","Lemons and limes","2023","2023","kg/ha","12137.8","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01322","Lemons and limes","2023","2023","t","3787000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01704","Lentils, dry","2022","2022","ha","1411920","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01704","Lentils, dry","2022","2022","kg/ha","898.7","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01704","Lentils, dry","2022","2022","t","1268830","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01704","Lentils, dry","2023","2023","ha","1636781","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01704","Lentils, dry","2023","2023","kg/ha","952.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01704","Lentils, dry","2023","2023","t","1558636.62","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01214","Lettuce and chicory","2022","2022","ha","181795","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01214","Lettuce and chicory","2022","2022","kg/ha","6415.3","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01214","Lettuce and chicory","2022","2022","t","1166270.91","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01214","Lettuce and chicory","2023","2023","ha","181474","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01214","Lettuce and chicory","2023","2023","kg/ha","6451.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01214","Lettuce and chicory","2023","2023","t","1170764.35","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01441","Linseed","2022","2022","ha","196900","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01441","Linseed","2022","2022","kg/ha","642.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01441","Linseed","2022","2022","t","126420","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01441","Linseed","2023","2023","ha","238731","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01441","Linseed","2023","2023","kg/ha","698.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01441","Linseed","2023","2023","t","166753.17","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0112","Maize (corn)","2022","2022","ha","9957950","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0112","Maize (corn)","2022","2022","kg/ha","3387.2","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0112","Maize (corn)","2022","2022","t","33729540","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0112","Maize (corn)","2023","2023","ha","10743603","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0112","Maize (corn)","2023","2023","kg/ha","3544.9","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0112","Maize (corn)","2023","2023","t","38085256.41","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01316","Mangoes, guavas and mangosteens","2022","2022","ha","2704000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01316","Mangoes, guavas and mangosteens","2022","2022","kg/ha","9726","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01316","Mangoes, guavas and mangosteens","2022","2022","t","26299000","A","Official figure",""
